章节,章节名称,单词,音标(美式音标),词性,中文意思
Lesson 1,Excuse me! 对不起！,excuse,/ɪkˈskjuːz/,v.,原谅
,,me,/miː/,pron.,我(宾格)
,,yes,/jes/,adv.,是的
,,is,/ɪz/,v.,be动词现在时第三人称单数
,,this,/ðɪs/,pron.,这
,,your,/jɔːr/,possessive adjective,你的，你们的
,,handbag,/ˈhændbæɡ/,n.,(女用)手提包
,,pardon,/ˈpɑːrdn/,int.,原谅，请再说一遍
,,it,/ɪt/,pron.,它
,,thank you,/θæŋk juː/,phrase,感谢你(们)
,,very much,/ˈveri mʌtʃ/,phrase,非常地
Lesson 2,Is this your...? 这是你的吗？,pen,/pen/,n.,钢笔
,,pencil,/ˈpensl/,n.,铅笔
,,book,/bʊk/,n.,书
,,watch,/wɑːtʃ/,n.,手表
,,coat,/koʊt/,n.,上衣，外衣
,,dress,/dres/,n.,连衣裙
,,skirt,/ˈskɜːrt/,n.,裙子
,,shirt,/ˈʃɜːrt/,n.,衬衣
,,car,/kɑːr/,n.,小汽车
,,house,/haʊs/,n.,房子
Lesson 3,Sorry, sir. 对不起，先生,umbrella,/ʌmˈbrelə/,n.,伞
,,please,/pliːz/,int.,请
,,here,/hɪr/,adv.,这里
,,my,/maɪ/,possessive adjective,我的
,,ticket,/ˈtɪkɪt/,n.,票
,,number,/ˈnʌmbər/,n.,号码
,,five,/faɪv/,num.,五
,,sorry,/ˈsɔːri/,adj.,对不起的
,,sir,/ˈsɜːr/,n.,先生
,,cloakroom,/ˈkloʊkruːm/,n.,衣帽存放处
Lesson 4,Is this your...? 这是你的吗？,suit,/suːt/,n.,一套衣服
,,school,/skuːl/,n.,学校
,,teacher,/ˈtiːtʃər/,n.,老师
,,son,/sʌn/,n.,儿子
,,daughter,/ˈdɔːtər/,n.,女儿
Lesson 5,Nice to meet you. 很高兴见到你,Mr.,/ˈmɪstər/,n.,先生
,,good,/ɡʊd/,adj.,好
,,morning,/ˈmɔːrnɪŋ/,n.,早晨
,,Miss,/mɪs/,n.,小姐
,,new,/nuː/,adj.,新的
,,student,/ˈstuːdnt/,n.,学生
,,French,/frentʃ/,adj.&n.,法国的；法国人
,,German,/ˈdʒɜːrmən/,adj.&n.,德国的；德国人
,,nice,/naɪs/,adj.,美好的
,,meet,/miːt/,v.,遇见
,,Japanese,/ˌdʒæpəˈniːz/,adj.&n.,日本的；日本人
,,Korean,/kəˈriən/,adj.&n.,韩国的；韩国人
,,Chinese,/ˌtʃaɪˈniːz/,adj.&n.,中国的；中国人
,,too,/tuː/,adv.,也
Lesson 6,What make is it? 它是什么牌子的？,make,/meɪk/,n.,(产品的)牌子
,,Swedish,/ˈswiːdɪʃ/,adj.&n.,瑞典的；瑞典人
,,English,/ˈɪŋɡlɪʃ/,adj.&n.,英国的；英国人
,,American,/əˈmerɪkən/,adj.&n.,美国的；美国人
,,Italian,/ɪˈtæliən/,adj.&n.,意大利的；意大利人
,,Volvo,/ˈvoʊlvoʊ/,n.,沃尔沃
,,Peugeot,/ˈpɜːʒoʊ/,n.,标致
,,Mercedes,/mɜːrˈseɪdɪz/,n.,梅赛德斯
,,Toyota,/toʊˈjoʊtə/,n.,丰田
,,Daewoo,/ˈdeɪwuː/,n.,大宇
,,Mini,/ˈmɪni/,n.,迷你
,,Ford,/fɔːrd/,n.,福特
,,Fiat,/ˈfiːæt/,n.,菲亚特
Lesson 7,Are you a teacher? 你是教师吗？,I,/aɪ/,pron.,我
,,am,/æm/,v.,be动词现在时第一人称单数
,,are,/ɑːr/,v.,be动词现在时复数
,,name,/neɪm/,n.,名字
,,what,/wɑːt/,pron.,什么
,,nationality,/ˌnæʃəˈnæləti/,n.,国籍
,,job,/dʒɑːb/,n.,工作
,,keyboard,/ˈkiːbɔːrd/,n.,键盘
,,operator,/ˈɑːpəreɪtər/,n.,操作人员
,,engineer,/ˌendʒɪˈnɪr/,n.,工程师
Lesson 8,What's your job? 你是做什么工作的？,policeman,/pəˈliːsmən/,n.,警察
,,policewoman,/pəˈliːswʊmən/,n.,女警察
,,taxi driver,/ˈtæksi ˈdraɪvər/,n.,出租车司机
,,air hostess,/ˈer hoʊstəs/,n.,空中小姐
,,postman,/ˈpoʊstmən/,n.,邮递员
,,nurse,/ˈnɜːrs/,n.,护士
,,mechanic,/məˈkænɪk/,n.,机械师
,,housewife,/ˈhaʊswaɪf/,n.,家庭妇女
,,hairdresser,/ˈherdresər/,n.,理发师
,,milkman,/ˈmɪlkmən/,n.,送牛奶的人
Lesson 9,How are you today? 你今天好吗？,hello,/həˈloʊ/,int.,喂(表示问候)
,,hi,/haɪ/,int.,喂，嗨
,,how,/haʊ/,adv.,怎样
,,today,/təˈdeɪ/,adv.,今天
,,well,/wel/,adj.,身体好
,,fine,/faɪn/,adj.,美好的
,,thanks,/θæŋks/,int.,谢谢
,,goodbye,/ˌɡʊdˈbaɪ/,int.,再见
,,see,/siː/,v.,见
Lesson 10,Look at... 看……,fat,/fæt/,adj.,胖的
,,woman,/ˈwʊmən/,n.,女人
,,thin,/θɪn/,adj.,瘦的
,,tall,/tɔːl/,adj.,高的
,,short,/ʃɔːrt/,adj.,矮的
,,dirty,/ˈdɜːrti/,adj.,脏的
,,clean,/kliːn/,adj.,干净的
,,hot,/hɑːt/,adj.,热的
,,cold,/koʊld/,adj.,冷的
,,old,/oʊld/,adj.,老的
,,young,/jʌŋ/,adj.,年轻的
,,busy,/ˈbɪzi/,adj.,忙的
,,lazy,/ˈleɪzi/,adj.,懒的
Lesson 11,Is this your shirt? 这是你的衬衫吗？,whose,/huːz/,pron.,谁的
,,blue,/bluː/,adj.,蓝色的
,,perhaps,/pərˈhæps/,adv.,大概
,,white,/waɪt/,adj.,白色的
,,catch,/kætʃ/,v.,抓住
Lesson 12,Whose is this...? 这……是谁的？,father,/ˈfɑːðər/,n.,父亲
,,mother,/ˈmʌðər/,n.,母亲
,,blouse,/blaʊz/,n.,女衬衫
,,sister,/ˈsɪstər/,n.,姐，妹
,,tie,/taɪ/,n.,领带
,,brother,/ˈbrʌðər/,n.,兄，弟
,,his,/hɪz/,possessive adjective,他的
,,her,/hɜːr/,possessive adjective,她的
Lesson 13,A new dress 一件新连衣裙,colour,/ˈkʌlər/,n.,颜色
,,green,/ɡriːn/,adj.,绿色
,,come,/kʌm/,v.,来
,,upstairs,/ˌʌpˈsterz/,adv.,楼上
,,smart,/smɑːrt/,adj.,时髦的，巧妙的
,,hat,/hæt/,n.,帽子
,,same,/seɪm/,adj.,相同的
,,lovely,/ˈlʌvli/,adj.,可爱的，秀丽的
Lesson 14,What colour is your...? 你的……是什么颜色的？,case,/keɪs/,n.,箱子
,,carpet,/ˈkɑːrpɪt/,n.,地毯
,,dog,/dɔːɡ/,n.,狗
Lesson 15,Your passports, please. 请出示你们的护照,customs,/ˈkʌstəmz/,n.,海关
,,officer,/ˈɔːfɪsər/,n.,官员
,,girl,/ɡɜːrl/,n.,女孩，姑娘
,,Danish,/ˈdeɪnɪʃ/,adj.&n.,丹麦的；丹麦人
,,friend,/frend/,n.,朋友
,,Norwegian,/nɔːrˈwiːdʒən/,adj.&n.,挪威的；挪威人
,,passport,/ˈpæspɔːrt/,n.,护照
,,brown,/braʊn/,adj.,棕色的
,,tourist,/ˈtʊrɪst/,n.,旅游者
Lesson 16,Are you...? 你们是……吗？,Russian,/ˈrʌʃn/,adj.&n.,俄罗斯的；俄罗斯人
,,Dutch,/dʌtʃ/,adj.&n.,荷兰的；荷兰人
,,these,/ðiːz/,pron.,这些(this的复数)
,,red,/red/,adj.,红色的
,,grey,/ɡreɪ/,adj.,灰色的
,,yellow,/ˈjeloʊ/,adj.,黄色的
,,black,/blæk/,adj.,黑色的
,,orange,/ˈɔːrɪndʒ/,adj.,橘黄色的
Lesson 17,How do you do? 你好！,employee,/ɪmˈplɔɪiː/,n.,雇员
,,hard-working,/ˌhɑːrd ˈwɜːrkɪŋ/,adj.,勤奋的
,,sales reps,/ˈseɪlz reps/,n.,推销员
,,man,/mæn/,n.,男人
,,office,/ˈɔːfɪs/,n.,办公室
,,assistant,/əˈsɪstənt/,n.,助手
Lesson 18,What are their jobs? 他们是做什么工作的？,matter,/ˈmætər/,n.,事情
,,children,/ˈtʃɪldrən/,n.,孩子们(child的复数)
,,tired,/ˈtaɪərd/,adj.,累，疲乏
,,boy,/bɔɪ/,n.,男孩
,,thirsty,/ˈθɜːrsti/,adj.,渴
,,sit down,/ˈsɪt daʊn/,phrase,坐下
,,right,/raɪt/,adj.,好，可以
,,ice cream,/ˈaɪs kriːm/,n.,冰淇淋
Lesson 19,Tired and thirsty 又累又渴,big,/bɪɡ/,adj.,大的
,,small,/smɔːl/,adj.,小的
,,open,/ˈoʊpən/,adj.,开着的
,,shut,/ʃʌt/,adj.,关着的
,,light,/laɪt/,adj.,轻的
,,heavy,/ˈhevi/,adj.,重的
,,long,/lɔːŋ/,adj.,长的
,,shoe,/ʃuː/,n.,鞋子
,,grandfather,/ˈɡrænfɑːðər/,n.,祖父，外祖父
,,grandmother,/ˈɡrænmʌðər/,n.,祖母，外祖母
Lesson 20,Look at them! 看看他们！,give,/ɡɪv/,v.,给
,,one,/wʌn/,pron.,一个
,,which,/wɪtʃ/,pron.,哪一个
Lesson 21,Which book? 哪一本书？,empty,/ˈempti/,adj.,空的
,,full,/fʊl/,adj.,满的
,,large,/lɑːrdʒ/,adj.,大的
,,little,/ˈlɪtl/,adj.,小的
,,sharp,/ʃɑːrp/,adj.,尖的，锋利的
,,blunt,/blʌnt/,adj.,钝的
,,box,/bɑːks/,n.,盒子，箱子
,,glass,/ɡlæs/,n.,杯子
,,cup,/kʌp/,n.,茶杯
,,bottle,/ˈbɑːtl/,n.,瓶子
,,tin,/tɪn/,n.,罐头
,,knife,/naɪf/,n.,刀子
,,fork,/fɔːrk/,n.,叉子
Lesson 22,Give me/him/her/us/them a... 给我/他/她/我们/他们一……,on,/ɑːn/,prep.,在……之上
,,shelf,/ʃelf/,n.,架子，搁板
Lesson 23,Which glasses? 哪几只杯子？,desk,/desk/,n.,课桌
,,table,/ˈteɪbl/,n.,桌子
,,plate,/pleɪt/,n.,盘子
,,cupboard,/ˈkʌbərd/,n.,食橱
,,cigarette,/ˌsɪɡəˈret/,n.,香烟
,,television,/ˈtelɪvɪʒn/,n.,电视机
,,floor,/flɔːr/,n.,地板
,,dressing table,/ˈdresɪŋ ˈteɪbl/,n.,梳妆台
,,magazine,/ˈmæɡəziːn/,n.,杂志
,,bed,/bed/,n.,床
,,newspaper,/ˈnuːzpeɪpər/,n.,报纸
,,stereo,/ˈsterioʊ/,n.,立体声音响
Lesson 24,Give me/him/her/us/them some... 给我/他/她/我们/他们一些……,Mrs.,/ˈmɪsɪz/,n.,夫人
,,kitchen,/ˈkɪtʃɪn/,n.,厨房
,,refrigerator,/rɪˈfrɪdʒəreɪtər/,n.,电冰箱
,,right,/raɪt/,adv.,在右边
,,electric,/ɪˈlektrɪk/,adj.,带电的，可通电的
,,left,/left/,adv.,在左边
,,cooker,/ˈkʊkər/,n.,炉子，炊具
,,middle,/ˈmɪdl/,n.,中间
,,of,/ʌv/,prep.,(属于)……的
,,room,/ruːm/,n.,房间
Lesson 25,Mrs. Smith's kitchen 史密斯太太的厨房,where,/wer/,adv.,在哪里
,,in,/ɪn/,prep.,在……里
Lesson 26,Where is it? 它在哪里？,living room,/ˈlɪvɪŋ ruːm/,n.,客厅
,,near,/nɪr/,prep.,靠近
,,window,/ˈwɪndoʊ/,n.,窗户
,,armchair,/ˈɑːrmtʃer/,n.,扶手椅
,,door,/dɔːr/,n.,门
,,picture,/ˈpɪktʃər/,n.,图画
,,wall,/wɔːl/,n.,墙
Lesson 27,Mrs. Smith's living room 史密斯太太的客厅,trousers,/ˈtraʊzərz/,n.,(复数)长裤
Lesson 28,Where are they? 它们在哪里？,shut,/ʃʌt/,v.,关门
,,bedroom,/ˈbedruːm/,n.,卧室
,,untidy,/ʌnˈtaɪdi/,adj.,乱，不整齐
,,must,/mʌst/,modal verb,必须，应该
,,open,/ˈoʊpən/,v.,打开
,,air,/er/,v.,使……通风，换换空气
,,put,/pʊt/,v.,放置
,,clothes,/kloʊðz/,n.,衣服
,,wardrobe,/ˈwɔːrdroʊb/,n.,大衣柜
,,dust,/dʌst/,v.,掸掉灰尘
,,sweep,/swiːp/,v.,扫
Lesson 29,Come in, Amy. 进来，艾米,empty,/ˈempti/,v.,倒空，使……变空
,,read,/riːd/,v.,读
,,sharpen,/ˈʃɑːrpən/,v.,削尖，使锋利
,,put on,/ˈpʊt ɑːn/,phrase,穿上
,,take off,/ˈteɪk ɔːf/,phrase,脱掉
,,turn on,/ˈtɜːrn ɑːn/,phrase,开(电灯)
,,turn off,/ˈtɜːrn ɔːf/,phrase,关(电灯)
Lesson 30,What must I do? 我应该做什么？,the,/ðə/,art.,这个，那个
,,garden,/ˈɡɑːrdn/,n.,花园
,,under,/ˈʌndər/,prep.,在……之下
,,tree,/triː/,n.,树
,,climb,/klaɪm/,v.,爬，攀登
,,who,/huː/,pron.,谁
,,run,/rʌn/,v.,跑
,,grass,/ɡræs/,n.,草，草地
,,after,/ˈæftər/,prep.,在……之后
,,cat,/kæt/,n.,猫
Lesson 31,Where's Sally? 萨莉在哪里？,type,/taɪp/,v.,打字
,,letter,/ˈletər/,n.,信
,,basket,/ˈbæskɪt/,n.,篮子
,,eat,/iːt/,v.,吃
,,bone,/boʊn/,n.,骨头
,,clean,/kliːn/,v.,清洗
,,tooth,/tuːθ/,n.,牙齿
,,cook,/kʊk/,v.,做(饭菜)
,,milk,/mɪlk/,v.,挤奶
,,meal,/miːl/,n.,饭，一顿饭
,,drink,/drɪŋk/,v.,喝
,,tap,/tæp/,n.,(水)龙头
Lesson 32,What's he/she/it doing? 他/她/它正在做什么？,day,/deɪ/,n.,日子
,,cloud,/klaʊd/,n.,云
,,sky,/skaɪ/,n.,天空
,,sun,/sʌn/,n.,太阳
,,shine,/ʃaɪn/,v.,照耀
,,with,/wɪð/,prep.,和……在一起
,,family,/ˈfæməli/,n.,家庭(成员)
,,walk,/wɔːk/,v.,走路，步行
,,over,/ˈoʊvər/,prep.,跨越，在……之上
,,bridge,/brɪdʒ/,n.,桥
,,boat,/boʊt/,n.,船
,,river,/ˈrɪvər/,n.,河
,,ship,/ʃɪp/,n.,轮船
,,aeroplane,/ˈerəpleɪn/,n.,飞机
,,fly,/flaɪ/,v.,飞
Lesson 33,A fine day 晴天,sleep,/sliːp/,v.,睡觉
,,shave,/ʃeɪv/,v.,刮脸
,,cry,/kraɪ/,v.,哭，喊
,,wash,/wɑːʃ/,v.,洗
,,wait,/weɪt/,v.,等
,,jump,/dʒʌmp/,v.,跳
Lesson 34,What are they doing? 他们在做什么？,photograph,/ˈfoʊtəɡræf/,n.,照片
,,village,/ˈvɪlɪdʒ/,n.,村庄
,,valley,/ˈvæli/,n.,山谷
,,between,/bɪˈtwiːn/,prep.,在……之间
,,hill,/hɪl/,n.,小山
,,another,/əˈnʌðər/,det.,另一个
,,wife,/waɪf/,n.,妻子
,,along,/əˈlɔːŋ/,prep.,沿着
,,bank,/bæŋk/,n.,河岸
,,water,/ˈwɔːtər/,n.,水
,,swim,/swɪm/,v.,游泳
,,building,/ˈbɪldɪŋ/,n.,大楼，建筑物
,,park,/pɑːrk/,n.,公园
,,into,/ˈɪntuː/,prep.,进入
Lesson 35,Our village 我们的村庄,beside,/bɪˈsaɪd/,prep.,在……旁
,,off,/ɔːf/,prep.,离开
,,work,/wɜːrk/,v.,工作
,,hard,/hɑːrd/,adv.,努力地
,,make,/meɪk/,v.,做
,,bookcase,/ˈbʊkkeɪs/,n.,书橱，书架
,,hammer,/ˈhæmər/,n.,锤子
,,paint,/peɪnt/,v.,上漆，涂
,,pink,/pɪŋk/,n.&adj.,粉红色
,,favourite,/ˈfeɪvərɪt/,adj.,最喜欢的
Lesson 36,Where...? ……在哪里？,homework,/ˈhoʊmwɜːrk/,n.,作业
,,listen,/ˈlɪsn/,v.,听
,,dish,/dɪʃ/,n.,盘子，碟子
Lesson 37,Making a bookcase 做书架,front,/frʌnt/,n.,前面
,,in front of,/ɪn frʌnt əv/,phrase,在……之前
,,careful,/ˈkerfl/,adj.,小心的，仔细的
,,vase,/veɪz/,n.,花瓶
,,drop,/drɑːp/,v.,掉下
,,flower,/ˈflaʊər/,n.,花
Lesson 38,What are you going to do? 你准备做什么？,show,/ʃoʊ/,v.,给……看
,,send,/send/,v.,送给
,,take,/teɪk/,v.,带给
Lesson 39,Don't drop it! 别摔了！,cheese,/tʃiːz/,n.,乳酪，干酪
,,bread,/bred/,n.,面包
,,soap,/soʊp/,n.,肥皂
,,chocolate,/ˈtʃɑːklət/,n.,巧克力
,,sugar,/ˈʃʊɡər/,n.,糖
,,coffee,/ˈkɔːfi/,n.,咖啡
,,tea,/tiː/,n.,茶
,,tobacco,/təˈbækoʊ/,n.,烟草，烟丝
Lesson 40,What are you going to do? 你准备做什么？,bird,/bɜːrd/,n.,鸟
,,any,/ˈeni/,det.,一些
,,some,/sʌm/,det.,一些
,,of course,/əv kɔːrs/,phrase,当然
,,kettle,/ˈketl/,n.,水壶
,,behind,/bɪˈhaɪnd/,prep.,在……后面
,,teapot,/ˈtiːpɑːt/,n.,茶壶
,,now,/naʊ/,adv.,现在，此刻
,,find,/faɪnd/,v.,找到
,,boil,/bɔɪl/,v.,沸腾，开
Lesson 41,Penny's bag 彭妮的提包,can,/kæn/,modal verb,能够
,,boss,/bɔːs/,n.,老板，上司
,,minute,/ˈmɪnɪt/,n.,分(钟)
,,ask,/æsk/,v.,请求，要求
,,handwriting,/ˈhændraɪtɪŋ/,n.,书写
,,terrible,/ˈterəbl/,adj.,糟糕的，可怕的
Lesson 42,Is there a...? 有一个……吗？,lift,/lɪft/,v.,拿起，搬起，举起
,,cake,/keɪk/,n.,饼，蛋糕
,,biscuit,/ˈbɪskɪt/,n.,饼干
Lesson 43,Hurry up! 快点！,like,/laɪk/,v.,喜欢，想要
,,want,/wɑːnt/,v.,想
Lesson 44,Are there any...? 有……吗？,fresh,/freʃ/,adj.,新鲜的
,,egg,/eɡ/,n.,鸡蛋
,,butter,/ˈbʌtər/,n.,黄油
,,pure,/pjʊr/,adj.,纯净的
,,honey,/ˈhʌni/,n.,蜂蜜
,,ripe,/raɪp/,adj.,成熟的
,,jam,/dʒæm/,n.,果酱
,,sweet,/swiːt/,adj.,甜的
,,orange,/ˈɔːrɪndʒ/,n.,橙
,,Scotch whisky,/ˌskɑːtʃ ˈwɪski/,n.,苏格兰威士忌
,,choice,/tʃɔɪs/,adj.,上等的，精选的
,,apple,/ˈæpl/,n.,苹果
,,wine,/waɪn/,n.,酒，果酒
,,beer,/bɪr/,n.,啤酒
,,blackboard,/ˈblækbɔːrd/,n.,黑板
Lesson 45,The boss's letter 老板的信,butcher,/ˈbʊtʃər/,n.,卖肉的
,,meat,/miːt/,n.,(食用)肉
,,beef,/biːf/,n.,牛肉
,,lamb,/læm/,n.,羔羊肉
,,husband,/ˈhʌzbənd/,n.,丈夫
,,steak,/steɪk/,n.,牛排
,,mince,/mɪns/,n.,肉馅，绞肉
,,chicken,/ˈtʃɪkɪn/,n.,鸡
,,tell,/tel/,v.,告诉
,,truth,/truːθ/,n.,实情
,,either,/ˈaɪðər/,adv.,也(用于否定句)
,,tomato,/təˈmeɪtoʊ/,n.,西红柿
,,potato,/pəˈteɪtoʊ/,n.,土豆
,,cabbage,/ˈkæbɪdʒ/,n.,卷心菜
,,lettuce,/ˈletɪs/,n.,莴苣
,,pea,/piː/,n.,豌豆
,,bean,/biːn/,n.,豆角
,,pear,/per/,n.,梨
,,grape,/ɡreɪp/,n.,葡萄
,,peach,/piːtʃ/,n.,桃
Lesson 46,A cup of coffee 一杯咖啡,Greece,/ɡriːs/,n.,希腊
,,climate,/ˈklaɪmət/,n.,气候
,,country,/ˈkʌntri/,n.,国家
,,pleasant,/ˈpleznt/,adj.,宜人的
,,weather,/ˈweðər/,n.,天气
,,spring,/sprɪŋ/,n.,春季
,,windy,/ˈwɪndi/,adj.,有风的
,,warm,/wɔːrm/,adj.,温暖的
,,rain,/reɪn/,v.,下雨
,,sometimes,/ˈsʌmtaɪmz/,adv.,有时
,,summer,/ˈsʌmər/,n.,夏天
,,autumn,/ˈɔːtəm/,n.,秋天
,,winter,/ˈwɪntər/,n.,冬天
,,snow,/snoʊ/,v.,下雪
,,January,/ˈdʒænjueri/,n.,一月
,,February,/ˈfebrueri/,n.,二月
,,March,/mɑːrtʃ/,n.,三月
,,April,/ˈeɪprəl/,n.,四月
,,May,/meɪ/,n.,五月
,,June,/dʒuːn/,n.,六月
,,July,/dʒuˈlaɪ/,n.,七月
,,August,/ˈɔːɡəst/,n.,八月
,,September,/sepˈtembər/,n.,九月
,,October,/ɑːkˈtoʊbər/,n.,十月
,,November,/noʊˈvembər/,n.,十一月
,,December,/dɪˈsembər/,n.,十二月
Lesson 47,A cup of coffee 一杯咖啡,the U.S.,/ðə juː ˈes/,n.,美国
,,Brazil,/brəˈzɪl/,n.,巴西
,,Holland,/ˈhɑːlənd/,n.,荷兰
,,England,/ˈɪŋɡlənd/,n.,英国
,,France,/fræns/,n.,法国
,,Germany,/ˈdʒɜːrməni/,n.,德国
,,Italy,/ˈɪtəli/,n.,意大利
,,Norway,/ˈnɔːrweɪ/,n.,挪威
,,Russia,/ˈrʌʃə/,n.,俄罗斯
,,Spain,/speɪn/,n.,西班牙
,,Sweden,/ˈswiːdn/,n.,瑞典
Lesson 48,Do you like...? 你喜欢……吗？,mild,/maɪld/,adj.,温和的，温暖的
,,always,/ˈɔːlweɪz/,adv.,总是
,,north,/nɔːrθ/,n.,北方
,,east,/iːst/,n.,东方
,,wet,/wet/,adj.,潮湿的
,,west,/west/,n.,西方
,,south,/saʊθ/,n.,南方
,,season,/ˈsiːzn/,n.,季节
,,best,/best/,adv.,最
,,night,/naɪt/,n.,夜晚
,,rise,/raɪz/,v.,升起
,,early,/ˈɜːrli/,adv.,早
,,set,/set/,v.,(太阳)落下去
,,late,/leɪt/,adv.,晚，迟
,,interesting,/ˈɪntrəstɪŋ/,adj.,有趣的，有意思的
,,subject,/ˈsʌbdʒekt/,n.,话题
,,conversation,/ˌkɑːnvərˈseɪʃn/,n.,谈话
Lesson 49,At the butcher's 在肉店,Australia,/ɔːˈstreɪliə/,n.,澳大利亚
,,Australian,/ɔːˈstreɪliən/,adj.&n.,澳大利亚的；澳大利亚人
