章节,章节名称,单词,音标(美式音标),词性,中文意思
,,Austria,/ˈɔːstriə/,n.,奥地利
,,Austrian,/ˈɔːstriən/,adj.&n.,奥地利的；奥地利人
,,Canada,/ˈkænədə/,n.,加拿大
,,Canadian,/kəˈneɪdiən/,adj.&n.,加拿大的；加拿大人
,,China,/ˈtʃaɪnə/,n.,中国
,,Finland,/ˈfɪnlənd/,n.,芬兰
,,Finnish,/ˈfɪnɪʃ/,adj.&n.,芬兰的；芬兰人
,,India,/ˈɪndiə/,n.,印度
,,Indian,/ˈɪndiən/,adj.&n.,印度的；印度人
,,Japan,/dʒəˈpæn/,n.,日本
,,Nigeria,/naɪˈdʒɪriə/,n.,尼日利亚
,,Nigerian,/naɪˈdʒɪriən/,adj.&n.,尼日利亚的；尼日利亚人
,,Turkey,/ˈtɜːrki/,n.,土耳其
,,Turkish,/ˈtɜːrkɪʃ/,adj.&n.,土耳其的；土耳其人
,,Korea,/kəˈriə/,n.,韩国
,,Polish,/ˈpoʊlɪʃ/,adj.&n.,波兰的；波兰人
,,Poland,/ˈpoʊlənd/,n.,波兰
,,Thai,/taɪ/,adj.&n.,泰国的；泰国人
,,Thailand,/ˈtaɪlænd/,n.,泰国
Lesson 50,He likes... 他喜欢……,live,/lɪv/,v.,住，生活
,,stay,/steɪ/,v.,呆在，停留
,,home,/hoʊm/,n.,家；adv.,在家
,,housework,/ˈhaʊswɜːrk/,n.,家务
,,lunch,/lʌntʃ/,n.,午饭
,,afternoon,/ˌæftərˈnuːn/,n.,下午
,,usually,/ˈjuːʒuəli/,adv.,通常
,,together,/təˈɡeðər/,adv.,一起
,,evening,/ˈiːvnɪŋ/,n.,晚上
,,arrive,/əˈraɪv/,v.,到达
,,night,/naɪt/,n.,夜间
Lesson 51,A pleasant climate 宜人的气候,o'clock,/əˈklɑːk/,adv.,点钟
,,shop,/ʃɑːp/,n.,商店
,,moment,/ˈmoʊmənt/,n.,片刻，瞬间
Lesson 52,What nationality are they? 他们是哪国人？,envelope,/ˈenvəloʊp/,n.,信封
,,writing paper,/ˈraɪtɪŋ ˈpeɪpər/,n.,信纸
,,shop assistant,/ˈʃɑːp əˈsɪstənt/,n.,售货员
,,size,/saɪz/,n.,尺寸，尺码，大小
,,pad,/pæd/,n.,信笺簿
,,glue,/ɡluː/,n.,胶水
,,chalk,/tʃɔːk/,n.,粉笔
,,change,/tʃeɪndʒ/,n.,零钱，找给的钱
Lesson 53,An interesting climate 有趣的气候,feel,/fiːl/,v.,感觉
,,look,/lʊk/,v.,看(起来)
,,must,/mʌst/,modal verb,必须
,,call,/kɔːl/,v.,叫，请
,,doctor,/ˈdɑːktər/,n.,医生
,,telephone,/ˈtelɪfoʊn/,n.,电话
,,remember,/rɪˈmembər/,v.,记得，记住
,,mouth,/maʊθ/,n.,嘴
,,tongue,/tʌŋ/,n.,舌头
,,bad,/bæd/,adj.,坏的，严重的
,,cold,/koʊld/,n.,感冒
,,news,/nuːz/,n.,消息
,,headache,/ˈhedeɪk/,n.,头痛
,,aspirin,/ˈæsprɪn/,n.,阿斯匹林
,,earache,/ˈɪreɪk/,n.,耳痛
,,toothache,/ˈtuːθeɪk/,n.,牙痛
,,dentist,/ˈdentɪst/,n.,牙医
,,stomach ache,/ˈstʌmək eɪk/,n.,胃痛
,,medicine,/ˈmedsn/,n.,药
,,temperature,/ˈtemprətʃər/,n.,温度
,,flu,/fluː/,n.,流行性感冒
,,measles,/ˈmiːzlz/,n.,麻疹
,,mumps,/mʌmps/,n.,腮腺炎
Lesson 54,What nationality are they? 他们是哪国人？,better,/ˈbetər/,adj.,形容词well的比较级
,,certainly,/ˈsɜːrtnli/,adv.,当然
,,get up,/ˈɡet ʌp/,phrase,起床
,,yet,/jet/,adv.,还，仍
,,rich,/rɪtʃ/,adj.,油腻的
,,food,/fuːd/,n.,食物
,,remain,/rɪˈmeɪn/,v.,保持，继续
,,play,/pleɪ/,v.,玩
,,match,/mætʃ/,n.,火柴
,,talk,/tɔːk/,v.,谈话
,,library,/ˈlaɪbreri/,n.,图书馆
,,drive,/draɪv/,v.,开车
,,so,/soʊ/,adv.,如此地
,,quickly,/ˈkwɪkli/,adv.,快地
,,lean out of,/liːn aʊt əv/,phrase,身体探出
,,break,/breɪk/,v.,打破
,,noise,/nɔɪz/,n.,喧闹声
Lesson 55,The Sawyer family 索耶一家人,key,/kiː/,n.,钥匙
,,baby,/ˈbeɪbi/,n.,婴儿
,,hear,/hɪr/,v.,听见
,,enjoy,/ɪnˈdʒɔɪ/,v.,玩得快活
,,yourself,/jɔːrˈself/,pron.,你自己
,,ourselves,/aʊərˈselvz/,pron.,我们自己
,,myself,/maɪˈself/,pron.,我自己
,,themselves,/ðəmˈselvz/,pron.,他们自己
,,himself,/hɪmˈself/,pron.,他自己
,,herself,/hɜːrˈself/,pron.,她自己
Lesson 56,What do they usually do? 他们通常做什么？,green,/ɡriːn/,adj.,绿色
,,come,/kʌm/,v.,来
,,upstairs,/ˌʌpˈsterz/,adv.,楼上
,,smart,/smɑːrt/,adj.,时髦的，巧妙的
,,hat,/hæt/,n.,帽子
,,same,/seɪm/,adj.,相同的
,,lovely,/ˈlʌvli/,adj.,可爱的，秀丽的
Lesson 57,An unusual day 很不平常的一天,keep,/kiːp/,v.,使得，保持
,,spend,/spend/,v.,度过
,,weekend,/ˌwiːkˈend/,n.,周末
,,Friday,/ˈfraɪdeɪ/,n.,星期五
,,Saturday,/ˈsætərdeɪ/,n.,星期六
,,Sunday,/ˈsʌndeɪ/,n.,星期日
,,country,/ˈkʌntri/,n.,乡村
,,lucky,/ˈlʌki/,adj.,幸运的
,,church,/tʃɜːrtʃ/,n.,教堂
,,dairy,/ˈderi/,n.,乳品店
,,baker,/ˈbeɪkər/,n.,面包师傅
,,grocer,/ˈɡroʊsər/,n.,食品杂货商
Lesson 58,What's the time? 几点了？,absent,/ˈæbsənt/,adj.,缺席的
,,Monday,/ˈmʌndeɪ/,n.,星期一
,,Tuesday,/ˈtuːzdeɪ/,n.,星期二
,,Wednesday,/ˈwenzdeɪ/,n.,星期三
,,Thursday,/ˈθɜːrzdeɪ/,n.,星期四
Lesson 59,Is that all? 就这些吗？,awful,/ˈɔːfl/,adj.,让人讨厌的，坏的
,,telephone,/ˈtelɪfoʊn/,v.&n.,打电话
,,time,/taɪm/,n.,次(数)
,,answer,/ˈænsər/,v.,接(电话)
,,last,/læst/,adj.,最后的，前一次的
,,phone,/foʊn/,n.,电话(=telephone)
,,again,/əˈɡen/,adv.,又一次地
,,say,/seɪ/,v.,说
Lesson 60,What's the time? 几点了？,walk,/wɔːk/,v.,走路，步行
,,over,/ˈoʊvər/,prep.,跨越，在……之上
,,bridge,/brɪdʒ/,n.,桥
,,boat,/boʊt/,n.,船
,,river,/ˈrɪvər/,n.,河
,,ship,/ʃɪp/,n.,轮船
,,aeroplane,/ˈerəpleɪn/,n.,飞机
,,fly,/flaɪ/,v.,飞
Lesson 61,A bad cold 重感冒,go,/ɡoʊ/,v.,去
,,leave,/liːv/,v.,离开
,,early,/ˈɜːrli/,adv.,早
,,home,/hoʊm/,adv.,到家
,,arrive,/əˈraɪv/,v.,到达
,,late,/leɪt/,adv.,晚
,,night,/naɪt/,n.,夜间
Lesson 62,What's the matter with them? 他们怎么啦？,stay,/steɪ/,v.,停留，呆
,,at home,/æt hoʊm/,phrase,在家
,,television,/ˈtelɪvɪʒn/,n.,电视
,,watch,/wɑːtʃ/,v.,看
,,cigarette,/ˌsɪɡəˈret/,n.,香烟
,,smoke,/smoʊk/,v.,抽烟
,,match,/mætʃ/,n.,火柴
,,talk,/tɔːk/,v.,谈话
,,bed,/bed/,n.,床
,,lie,/laɪ/,v.,躺
,,listen,/ˈlɪsn/,v.,听
,,music,/ˈmjuːzɪk/,n.,音乐
Lesson 63,Thank you, doctor. 谢谢你，医生,Tom,/tɑːm/,n.,汤姆
,,already,/ɔːlˈredi/,adv.,已经
,,just,/dʒʌst/,adv.,刚刚
,,banana,/bəˈnænə/,n.,香蕉
,,pear,/per/,n.,梨
,,grape,/ɡreɪp/,n.,葡萄
,,peach,/piːtʃ/,n.,桃
,,apple,/ˈæpl/,n.,苹果
,,orange,/ˈɔːrɪndʒ/,n.,橙
,,strawberry,/ˈstrɔːberi/,n.,草莓
,,lemon,/ˈlemən/,n.,柠檬
Lesson 64,Don't...! 不要……！,pack,/pæk/,v.,打包，装箱
,,suitcase,/ˈsuːtkeɪs/,n.,手提箱
,,leave,/liːv/,v.,离开
,,Jim,/dʒɪm/,n.,吉姆
,,Paris,/ˈpærɪs/,n.,巴黎
,,cinema,/ˈsɪnəmə/,n.,电影院
,,film,/fɪlm/,n.,电影
,,beautiful,/ˈbjuːtɪfl/,adj.,漂亮的
,,city,/ˈsɪti/,n.,城市
,,never,/ˈnevər/,adv.,从来没有
,,ever,/ˈevər/,adv.,在任何时候
Lesson 65,Not a baby 不是小孩子,have,/hæv/,v.,吃，喝，度过
,,have been,/hæv bɪn/,phrase,去过
,,holiday,/ˈhɑːlədeɪ/,n.,假日
Lesson 66,What's the time? 几点了？,the U.S.,/ðə juː ˈes/,n.,美国
,,Brazil,/brəˈzɪl/,n.,巴西
,,Holland,/ˈhɑːlənd/,n.,荷兰
,,England,/ˈɪŋɡlənd/,n.,英国
,,France,/fræns/,n.,法国
,,Germany,/ˈdʒɜːrməni/,n.,德国
,,Italy,/ˈɪtəli/,n.,意大利
,,Norway,/ˈnɔːrweɪ/,n.,挪威
,,Russia,/ˈrʌʃə/,n.,俄罗斯
,,Spain,/speɪn/,n.,西班牙
,,Sweden,/ˈswiːdn/,n.,瑞典
Lesson 67,The weekend 周末,crash,/kræʃ/,n.,碰撞
,,repair,/rɪˈper/,v.,修理
,,try,/traɪ/,v.,努力，设法
,,John,/dʒɑːn/,n.,约翰
,,garage,/ɡəˈrɑːʒ/,n.,车库，汽车修理厂
,,attendant,/əˈtendənt/,n.,接待员
,,bring,/brɪŋ/,v.,带来，送来
Lesson 68,What's the time? 几点了？,lamp-post,/ˈlæmp poʊst/,n.,路灯杆
Lesson 69,The car crash 车祸,because,/bɪˈkɔːz/,conj.,因为
,,retire,/rɪˈtaɪər/,v.,退休
,,work,/wɜːrk/,v.,工作
,,still,/stɪl/,adv.,还，仍旧
,,employ,/ɪmˈplɔɪ/,v.,雇佣
,,retired,/rɪˈtaɪərd/,adj.,退休的
,,company,/ˈkʌmpəni/,n.,公司
,,airline,/ˈerlaɪn/,n.,航空公司
,,pilot,/ˈpaɪlət/,n.,飞行员
,,return,/rɪˈtɜːrn/,v.,返回
,,fly,/flaɪ/,v.,飞行
,,New York,/nuː jɔːrk/,n.,纽约
,,Tokyo,/ˈtoʊkjoʊ/,n.,东京
,,Madrid,/məˈdrɪd/,n.,马德里
Lesson 70,When were you there? 你是什么时候在那儿的？,Athens,/ˈæθənz/,n.,雅典
,,Berlin,/bɜːrˈlɪn/,n.,柏林
,,Bombay,/bɑːmˈbeɪ/,n.,孟买
,,Geneva,/dʒəˈniːvə/,n.,日内瓦
,,Moscow,/ˈmɑːskoʊ/,n.,莫斯科
,,Rome,/roʊm/,n.,罗马
,,Seoul,/soʊl/,n.,首尔
,,Stockholm,/ˈstɑːkhoʊm/,n.,斯德哥尔摩
,,Sydney,/ˈsɪdni/,n.,悉尼
,,next,/nekst/,adj.,下一个
,,week,/wiːk/,n.,周
Lesson 71,He's awful! 他讨厌透了！,lucky,/ˈlʌki/,adj.,幸运的
,,station,/ˈsteɪʃn/,n.,车站
,,porter,/ˈpɔːrtər/,n.,搬运工
,,several,/ˈsevrəl/,adj.,几个
,,yacht,/jɑːt/,n.,快艇
,,harbour,/ˈhɑːrbər/,n.,港口
,,London,/ˈlʌndən/,n.,伦敦
,,return,/rɪˈtɜːrn/,n.,往返
,,train,/treɪn/,n.,火车
,,platform,/ˈplætfɔːrm/,n.,站台
,,plenty,/ˈplenti/,n.,大量
,,bar,/bɑːr/,n.,酒吧
Lesson 72,When did you...? 你什么时候……？,catch,/kætʃ/,v.,赶上
,,miss,/mɪs/,v.,错过
,,leave,/liːv/,v.,离开
,,describe,/dɪˈskraɪb/,v.,描述
,,zip,/zɪp/,n.,拉链
,,label,/ˈleɪbl/,n.,标签
,,handle,/ˈhændl/,n.,提手，把手
,,address,/əˈdres/,n.,地址
,,pence,/pens/,n.,便士(penny的复数)
,,belong,/bɪˈlɔːŋ/,v.,属于
Lesson 73,The way to King Street 到国王街的走法,ago,/əˈɡoʊ/,adv.,以前
,,buy,/baɪ/,v.,买
Lesson 74,What did they do? 他们干了什么？,pair,/per/,n.,双，对
,,fashion,/ˈfæʃn/,n.,(服装的)流行式样
,,uncomfortable,/ʌnˈkʌmftəbl/,adj.,不舒服的
,,wear,/wer/,v.,穿着
Lesson 75,Uncomfortable shoes 不舒适的鞋子,appointment,/əˈpɔɪntmənt/,n.,约会，预约
,,urgent,/ˈɜːrdʒənt/,adj.,紧急的，急迫的
,,till,/tɪl/,prep.,直到……为止
Lesson 76,When did you...? 你什么时候……？,ago,/əˈɡoʊ/,adv.,以前
,,buy,/baɪ/,v.,买
Lesson 77,Terrible toothache 要命的牙痛,shopping,/ˈʃɑːpɪŋ/,n.,购物
,,list,/lɪst/,n.,单子
,,vegetable,/ˈvedʒtəbl/,n.,蔬菜
,,need,/niːd/,v.,需要
,,hope,/hoʊp/,v.,希望
,,thing,/θɪŋ/,n.,事情
,,money,/ˈmʌni/,n.,钱
Lesson 78,When did you...? 你什么时候……？,need,/niːd/,v.,需要
,,hope,/hoʊp/,v.,希望
,,thing,/θɪŋ/,n.,事情
,,money,/ˈmʌni/,n.,钱
Lesson 79,Carol's shopping list 卡罗尔的购物单,bath,/bɑːθ/,n.,洗澡
,,nearly,/ˈnɪrli/,adv.,几乎，将近
,,ready,/ˈredi/,adj.,准备好的，完好的
,,dinner,/ˈdɪnər/,n.,正餐，晚餐
,,restaurant,/ˈrestərɑːnt/,n.,饭馆，餐馆
,,roast,/roʊst/,adj.,烤的
,,breakfast,/ˈbrekfəst/,n.,早饭
,,haircut,/ˈherkʌt/,n.,理发
,,party,/ˈpɑːrti/,n.,聚会
,,holiday,/ˈhɑːlədeɪ/,n.,假日
Lesson 80,I must go to the... 我必须去……,bath,/bɑːθ/,n.,洗澡
,,nearly,/ˈnɪrli/,adv.,几乎，将近
,,ready,/ˈredi/,adj.,准备好的，完好的
,,dinner,/ˈdɪnər/,n.,正餐，晚餐
,,restaurant,/ˈrestərɑːnt/,n.,饭馆，餐馆
,,roast,/roʊst/,adj.,烤的
,,breakfast,/ˈbrekfəst/,n.,早饭
,,haircut,/ˈherkʌt/,n.,理发
,,party,/ˈpɑːrti/,n.,聚会
,,holiday,/ˈhɑːlədeɪ/,n.,假日
Lesson 81,Roast beef and potatoes 烤牛肉和土豆,pack,/pæk/,v.,打包，装箱
,,suitcase,/ˈsuːtkeɪs/,n.,手提箱
,,leave,/liːv/,v.,离开
,,already,/ɔːlˈredi/,adv.,已经
,,just,/dʒʌst/,adv.,刚刚
,,Tom,/tɑːm/,n.,汤姆
,,Paris,/ˈpærɪs/,n.,巴黎
,,cinema,/ˈsɪnəmə/,n.,电影院
,,film,/fɪlm/,n.,电影
,,beautiful,/ˈbjuːtɪfl/,adj.,漂亮的
Lesson 82,I had... 我吃(喝、从事)了……,city,/ˈsɪti/,n.,城市
,,never,/ˈnevər/,adv.,从来没有
,,ever,/ˈevər/,adv.,在任何时候
,,have,/hæv/,v.,吃，喝，度过
,,have been,/hæv bɪn/,phrase,去过
,,holiday,/ˈhɑːlədeɪ/,n.,假日
Lesson 83,Going on holiday 度假,crash,/kræʃ/,n.,碰撞
,,repair,/rɪˈper/,v.,修理
,,try,/traɪ/,v.,努力，设法
,,John,/dʒɑːn/,n.,约翰
,,garage,/ɡəˈrɑːʒ/,n.,车库，汽车修理厂
,,attendant,/əˈtendənt/,n.,接待员
,,bring,/brɪŋ/,v.,带来，送来
Lesson 84,Have you had...? 你已经……了吗？,lamp-post,/ˈlæmp poʊst/,n.,路灯杆
Lesson 85,Paris in the spring 巴黎之春,because,/bɪˈkɔːz/,conj.,因为
,,retire,/rɪˈtaɪər/,v.,退休
,,work,/wɜːrk/,v.,工作
,,still,/stɪl/,adv.,还，仍旧
,,employ,/ɪmˈplɔɪ/,v.,雇佣
,,retired,/rɪˈtaɪərd/,adj.,退休的
,,company,/ˈkʌmpəni/,n.,公司
,,airline,/ˈerlaɪn/,n.,航空公司
,,pilot,/ˈpaɪlət/,n.,飞行员
,,return,/rɪˈtɜːrn/,v.,返回
Lesson 86,What have you done? 你已经做了什么？,fly,/flaɪ/,v.,飞行
,,New York,/nuː jɔːrk/,n.,纽约
,,Tokyo,/ˈtoʊkjoʊ/,n.,东京
,,Madrid,/məˈdrɪd/,n.,马德里
,,Athens,/ˈæθənz/,n.,雅典
,,Berlin,/bɜːrˈlɪn/,n.,柏林
,,Bombay,/bɑːmˈbeɪ/,n.,孟买
,,Geneva,/dʒəˈniːvə/,n.,日内瓦
,,Moscow,/ˈmɑːskoʊ/,n.,莫斯科
Lesson 87,A car crash 车祸,Rome,/roʊm/,n.,罗马
,,Seoul,/soʊl/,n.,首尔
,,Stockholm,/ˈstɑːkhoʊm/,n.,斯德哥尔摩
,,Sydney,/ˈsɪdni/,n.,悉尼
,,next,/nekst/,adj.,下一个
,,week,/wiːk/,n.,周
,,lucky,/ˈlʌki/,adj.,幸运的
Lesson 88,Have you...yet? 你已经……了吗？,station,/ˈsteɪʃn/,n.,车站
,,porter,/ˈpɔːrtər/,n.,搬运工
,,several,/ˈsevrəl/,adj.,几个
,,yacht,/jɑːt/,n.,快艇
,,harbour,/ˈhɑːrbər/,n.,港口
,,London,/ˈlʌndən/,n.,伦敦
,,return,/rɪˈtɜːrn/,n.,往返
,,train,/treɪn/,n.,火车
,,platform,/ˈplætfɔːrm/,n.,站台
,,plenty,/ˈplenti/,n.,大量
,,bar,/bɑːr/,n.,酒吧
Lesson 89,For sale 待售,catch,/kætʃ/,v.,赶上
,,miss,/mɪs/,v.,错过
,,leave,/liːv/,v.,离开
,,describe,/dɪˈskraɪb/,v.,描述
,,zip,/zɪp/,n.,拉链
,,label,/ˈleɪbl/,n.,标签
,,handle,/ˈhændl/,n.,提手，把手
,,address,/əˈdres/,n.,地址
,,pence,/pens/,n.,便士(penny的复数)
,,belong,/bɪˈlɔːŋ/,v.,属于
Lesson 90,Have you sold...yet? 你已经把……卖了吗？,ago,/əˈɡoʊ/,adv.,以前
,,buy,/baɪ/,v.,买
,,cost,/kɔːst/,v.,花费
,,worth,/wɜːrθ/,prep.,值……钱
,,pound,/paʊnd/,n.,英镑
,,penny,/ˈpeni/,n.,便士
Lesson 91,Poor Ian! 可怜的伊恩！,still,/stɪl/,adv.,还，仍旧
,,move,/muːv/,v.,搬家
,,miss,/mɪs/,v.,想念，思念
,,neighbour,/ˈneɪbər/,n.,邻居
,,person,/ˈpɜːrsn/,n.,人
,,people,/ˈpiːpl/,n.,人们
,,poor,/pʊr/,adj.,可怜的
Lesson 92,When will...? 什么时候要……？,will,/wɪl/,modal verb,将要
,,tomorrow,/təˈmɑːroʊ/,adv.,明天
,,the day after tomorrow,/ðə deɪ ˈæftər təˈmɑːroʊ/,phrase,后天
,,this week,/ðɪs wiːk/,phrase,本周
,,next week,/nekst wiːk/,phrase,下周
,,this month,/ðɪs mʌnθ/,phrase,本月
,,next month,/nekst mʌnθ/,phrase,下月
,,this year,/ðɪs jɪr/,phrase,今年
,,next year,/nekst jɪr/,phrase,明年
Lesson 93,Our new neighbour 我们的新邻居,pilot,/ˈpaɪlət/,n.,飞行员
,,return,/rɪˈtɜːrn/,v.,返回
,,New York,/nuː jɔːrk/,n.,纽约
,,Tokyo,/ˈtoʊkjoʊ/,n.,东京
,,Madrid,/məˈdrɪd/,n.,马德里
,,fly,/flaɪ/,v.,飞行
,,Athens,/ˈæθənz/,n.,雅典
,,Berlin,/bɜːrˈlɪn/,n.,柏林
,,Bombay,/bɑːmˈbeɪ/,n.,孟买
,,Geneva,/dʒəˈniːvə/,n.,日内瓦
Lesson 94,When did you/ will you go to...? 你何时曾去/将去……？,Moscow,/ˈmɑːskoʊ/,n.,莫斯科
,,Rome,/roʊm/,n.,罗马
,,Seoul,/soʊl/,n.,首尔
,,Stockholm,/ˈstɑːkhoʊm/,n.,斯德哥尔摩
,,Sydney,/ˈsɪdni/,n.,悉尼
,,next,/nekst/,adj.,下一个
,,week,/wiːk/,n.,周
Lesson 95,Tickets, please. 请把车票拿出来,return,/rɪˈtɜːrn/,n.,往返
,,train,/treɪn/,n.,火车
,,platform,/ˈplætfɔːrm/,n.,站台
,,plenty,/ˈplenti/,n.,大量
,,bar,/bɑːr/,n.,酒吧
,,station,/ˈsteɪʃn/,n.,车站
,,porter,/ˈpɔːrtər/,n.,搬运工
,,several,/ˈsevrəl/,adj.,几个
,,yacht,/jɑːt/,n.,快艇
,,harbour,/ˈhɑːrbər/,n.,港口
Lesson 96,What's the exact time? 确切的时间是几点？,leave,/liːv/,v.,离开
,,miss,/mɪs/,v.,错过
,,catch,/kætʃ/,v.,赶上
,,wait,/weɪt/,v.,等待
,,late,/leɪt/,adv.,晚
,,early,/ˈɜːrli/,adv.,早
,,exact,/ɪɡˈzækt/,adj.,精确的
Lesson 97,A small blue case 一只蓝色的小箱子,describe,/dɪˈskraɪb/,v.,描述
,,zip,/zɪp/,n.,拉链
,,label,/ˈleɪbl/,n.,标签
,,handle,/ˈhændl/,n.,提手，把手
,,address,/əˈdres/,n.,地址
,,pence,/pens/,n.,便士(penny的复数)
,,belong,/bɪˈlɔːŋ/,v.,属于
Lesson 98,Whose is it? 它是谁的？,whose,/huːz/,pron.,谁的
,,mine,/maɪn/,pron.,我的(东西)
,,yours,/jɔːrz/,pron.,你的，你们的(东西)
,,his,/hɪz/,pron.,他的(东西)
,,hers,/hɜːrz/,pron.,她的(东西)
,,ours,/ˈaʊərz/,pron.,我们的(东西)
,,theirs,/ðerz/,pron.,他们的(东西)
Lesson 99,Ow! 啊哟！,slip,/slɪp/,v.,滑倒
,,fall,/fɔːl/,v.,落下，跌倒
,,downstairs,/ˌdaʊnˈsterz/,adv.,下楼
,,hurt,/hɜːrt/,v.,伤，伤害，疼痛
,,back,/bæk/,n.,背
,,stand up,/stænd ʌp/,phrase,起立，站起来
,,help,/help/,v.&n.,帮助
,,at once,/æt wʌns/,phrase,立即
