章节,章节名称,单词,音标(美式音标),词性,中文意思
,,sure,/ʃʊr/,adj.,一定的，确信的
,,X-ray,/ˈeks reɪ/,n.,X光透视
Lesson 100,He says that... She says that... They say that...,licence,/ˈlaɪsns/,n.,执照
,,sell,/sel/,v.,卖
,,because,/bɪˈkɔːz/,conj.,因为
,,retire,/rɪˈtaɪər/,v.,退休
,,cost,/kɔːst/,v.,花费
,,pound,/paʊnd/,n.,英镑
,,worth,/wɜːrθ/,prep.,值……钱
,,penny,/ˈpeni/,n.,便士
Lesson 101,A card from Jimmy 吉米的明信片,card,/kɑːrd/,n.,明信片
,,Scotland,/ˈskɑːtlənd/,n.,苏格兰
,,youth,/juːθ/,n.,青年
,,hostel,/ˈhɑːstl/,n.,招待所，旅馆
,,association,/əˌsoʊsiˈeɪʃn/,n.,协会
,,soon,/suːn/,adv.,不久
,,write,/raɪt/,v.,写
Lesson 102,He says he... She says she... They say they...,speak,/spiːk/,v.,讲，说
,,understand,/ˌʌndərˈstænd/,v.,懂，明白
,,read,/riːd/,v.,读
,,write,/raɪt/,v.,写
,,sing,/sɪŋ/,v.,唱
,,dance,/dæns/,v.,跳舞
Lesson 103,The French test 法语考试,exam,/ɪɡˈzæm/,n.,考试
,,pass,/pæs/,v.,及格，通过
,,mathematics,/ˌmæθəˈmætɪks/,n.,数学
,,question,/ˈkwestʃən/,n.,问题
,,easy,/ˈiːzi/,adj.,容易的
,,enough,/ɪˈnʌf/,adv.,足够地
,,paper,/ˈpeɪpər/,n.,考卷
,,fail,/feɪl/,v.,未及格，失败
,,answer,/ˈænsər/,v.,回答
,,mark,/mɑːrk/,n.,分数
Lesson 104,Too and enough 太和足够,rest,/rest/,n.,其他的东西
,,difficult,/ˈdɪfɪkəlt/,adj.,困难的
,,too,/tuː/,adv.,太
,,enough,/ɪˈnʌf/,adj.,足够的
,,clever,/ˈklevər/,adj.,聪明的
,,stupid,/ˈstuːpɪd/,adj.,笨的
,,cheap,/tʃiːp/,adj.,便宜的
,,expensive,/ɪkˈspensɪv/,adj.,贵的
,,fresh,/freʃ/,adj.,新鲜的
,,stale,/steɪl/,adj.,变馊的
Lesson 105,Full of mistakes 错误百出,low,/loʊ/,adj.,低的
,,loud,/laʊd/,adj.,大声的
,,high,/haɪ/,adj.,高的
,,hard,/hɑːrd/,adj.,硬的
,,sweet,/swiːt/,adj.,甜的
,,soft,/sɔːft/,adj.,软的
,,sour,/ˈsaʊər/,adj.,酸的
,,correct,/kəˈrekt/,v.,改正，纠正
,,mistake,/mɪˈsteɪk/,n.,错误
,,present,/ˈpreznt/,n.,礼物
Lesson 106,I want you/him/her/them to... 我要你/他/她/他们……,dictionary,/ˈdɪkʃəneri/,n.,词典
,,carry,/ˈkæri/,v.,携带
,,correct,/kəˈrekt/,v.,改正
,,keep,/kiːp/,v.,保存，保留
,,lend,/lend/,v.,借给
,,put,/pʊt/,v.,放
,,send,/send/,v.,送
,,show,/ʃoʊ/,v.,给……看
,,tell,/tel/,v.,告诉
Lesson 107,It's too small. 太小了,madam,/ˈmædəm/,n.,夫人，女士(对妇女的尊称)
,,smart,/smɑːrt/,adj.,漂亮的
,,as well,/æz wel/,phrase,同样
,,suit,/suːt/,v.,适于
,,pretty,/ˈprɪti/,adj.,漂亮的
Lesson 108,How do they compare? 它们比较起来怎么样？,large,/lɑːrdʒ/,adj.,大的
,,small,/smɔːl/,adj.,小的
,,big,/bɪɡ/,adj.,大的
,,little,/ˈlɪtl/,adj.,小的
,,sharp,/ʃɑːrp/,adj.,尖的
,,blunt,/blʌnt/,adj.,钝的
,,light,/laɪt/,adj.,轻的
,,heavy,/ˈhevi/,adj.,重的
,,long,/lɔːŋ/,adj.,长的
,,short,/ʃɔːrt/,adj.,短的
Lesson 109,A good idea 好主意,idea,/aɪˈdɪə/,n.,主意
,,a little,/ə ˈlɪtl/,phrase,少许(用于不可数名词之前)
,,teaspoonful,/ˈtiːspuːnfʊl/,n.,一满茶匙
,,less,/les/,adj.,(little的比较级)较少的，更小的
,,a few,/ə fjuː/,phrase,几个(用于可数名词之前)
,,pity,/ˈpɪti/,n.,遗憾
,,instead,/ɪnˈsted/,adv.,代替
,,advice,/ədˈvaɪs/,n.,建议，忠告
,,most,/moʊst/,adj.,(many,much的最高级)最多的
,,least,/liːst/,adj.,(little的最高级)最小的，最少的
Lesson 110,How do they compare? 它们比较起来怎么样？,best,/best/,adj.,(good的最高级)最好的
,,worse,/wɜːrs/,adj.,(bad的比较级)更坏的
,,worst,/wɜːrst/,adj.,(bad的最高级)最坏的
,,more,/mɔːr/,adj.,(many,much的比较级)更多的
,,fewer,/ˈfjuːər/,adj.,(few的比较级)较少的
,,fewest,/ˈfjuːɪst/,adj.,(few的最高级)最少的
Lesson 111,The most expensive model 最昂贵的型号,model,/ˈmɑːdl/,n.,型号，式样
,,afford,/əˈfɔːrd/,v.,付得起(钱)
,,deposit,/dɪˈpɑːzɪt/,n.,预付定金
,,instalment,/ɪnˈstɔːlmənt/,n.,分期付款
,,price,/praɪs/,n.,价格
,,millionaire,/ˌmɪljəˈner/,n.,百万富翁
Lesson 112,How much does it cost? 多少钱？,expensive,/ɪkˈspensɪv/,adj.,昂贵的
,,cheap,/tʃiːp/,adj.,便宜的
,,the cheapest,/ðə ˈtʃiːpɪst/,phrase,最便宜的
,,the most expensive,/ðə moʊst ɪkˈspensɪv/,phrase,最贵的
,,the best,/ðə best/,phrase,最好的
,,the worst,/ðə wɜːrst/,phrase,最坏的
,,the most interesting,/ðə moʊst ˈɪntrəstɪŋ/,phrase,最有趣的
,,the least interesting,/ðə liːst ˈɪntrəstɪŋ/,phrase,最没意思的
Lesson 113,Small change 零钱,conductor,/kənˈdʌktər/,n.,售票员
,,fare,/fer/,n.,车费，车票钱
,,change,/tʃeɪndʒ/,v.,换(钱)
,,note,/noʊt/,n.,纸币
,,passenger,/ˈpæsɪndʒər/,n.,乘客
,,none,/nʌn/,pron.,没有任何东西
,,neither,/ˈnaɪðər/,adv.,也不
,,get off,/ɡet ɔːf/,phrase,下车
,,tramp,/træmp/,n.,流浪汉
,,except,/ɪkˈsept/,prep.,除……外
Lesson 114,I've got none. 我什么也没有,anyone,/ˈeniwʌn/,pron.,任何人
,,knock,/nɑːk/,v.,敲，打
,,everything,/ˈevriθɪŋ/,pron.,一切事物
,,quiet,/ˈkwaɪət/,adj.,宁静的，安静的
,,impossible,/ɪmˈpɑːsəbl/,adj.,不可能的
,,invite,/ɪnˈvaɪt/,v.,邀请
,,anything,/ˈeniθɪŋ/,pron.,任何东西
,,nothing,/ˈnʌθɪŋ/,pron.,什么也没有
,,lemonade,/ˌleməˈneɪd/,n.,柠檬水
,,joke,/dʒoʊk/,v.,开玩笑
Lesson 115,Knock, knock! 敲敲门,asleep,/əˈsliːp/,adj.,睡觉，睡着
,,glasses,/ˈɡlæsɪz/,n.,眼镜
,,dining room,/ˈdaɪnɪŋ ruːm/,n.,饭厅
,,coin,/kɔɪn/,n.,硬币
,,mouth,/maʊθ/,n.,嘴
,,swallow,/ˈswɑːloʊ/,v.,吞下
,,later,/ˈleɪtər/,adv.,后来
,,toilet,/ˈtɔɪlət/,n.,厕所，盥洗室
,,ring,/rɪŋ/,v.,响
Lesson 116,Every, no, any and some 每一个、没有、任何和一些,knock,/nɑːk/,v.,敲，打
,,everything,/ˈevriθɪŋ/,pron.,一切事物
,,quiet,/ˈkwaɪət/,adj.,宁静的，安静的
,,impossible,/ɪmˈpɑːsəbl/,adj.,不可能的
,,invite,/ɪnˈvaɪt/,v.,邀请
,,anything,/ˈeniθɪŋ/,pron.,任何东西
,,nothing,/ˈnʌθɪŋ/,pron.,什么也没有
,,lemonade,/ˌleməˈneɪd/,n.,柠檬水
,,joke,/dʒoʊk/,v.,开玩笑
Lesson 117,Tommy's breakfast 汤米的早餐,dining room,/ˈdaɪnɪŋ ruːm/,n.,饭厅
,,coin,/kɔɪn/,n.,硬币
,,mouth,/maʊθ/,n.,嘴
,,swallow,/ˈswɑːloʊ/,v.,吞下
,,later,/ˈleɪtər/,adv.,后来
,,toilet,/ˈtɔɪlət/,n.,厕所，盥洗室
,,ring,/rɪŋ/,v.,响
,,when,/wen/,conj.,当……时候
,,while,/waɪl/,conj.,在……期间
,,breakfast,/ˈbrekfəst/,n.,早饭
Lesson 118,What were you doing? 你那时正在做什么？,dinner,/ˈdɪnər/,n.,正餐
,,lunch,/lʌntʃ/,n.,午饭
,,supper,/ˈsʌpər/,n.,晚饭
,,meal,/miːl/,n.,一顿饭
,,drink,/drɪŋk/,v.,喝
,,eat,/iːt/,v.,吃
,,cook,/kʊk/,v.,做饭
,,wash,/wɑːʃ/,v.,洗
,,clean,/kliːn/,v.,打扫
,,read,/riːd/,v.,读
Lesson 119,A true story 一个真实的故事,story,/ˈstɔːri/,n.,故事
,,happen,/ˈhæpən/,v.,发生
,,thief,/θiːf/,n.,贼
,,enter,/ˈentər/,v.,进入
,,dark,/dɑːrk/,adj.,黑暗的
,,torch,/tɔːrtʃ/,n.,手电筒
,,voice,/vɔɪs/,n.,(说话的)声音
,,parrot,/ˈpærət/,n.,鹦鹉
,,exercise book,/ˈeksərsaɪz bʊk/,n.,练习本
,,true,/truː/,adj.,真实的
Lesson 120,It had already happened. 事情已经发生了,basket,/ˈbæskɪt/,n.,篮子
,,food,/fuːd/,n.,食物
,,water,/ˈwɔːtər/,n.,水
,,tea,/tiː/,n.,茶
,,coffee,/ˈkɔːfi/,n.,咖啡
,,beer,/bɪr/,n.,啤酒
,,wine,/waɪn/,n.,葡萄酒
,,chocolate,/ˈtʃɑːklət/,n.,巧克力
,,biscuit,/ˈbɪskɪt/,n.,饼干
,,cake,/keɪk/,n.,蛋糕
Lesson 121,The man in a hat 戴帽子的男士,customer,/ˈkʌstəmər/,n.,顾客
,,forget,/fərˈɡet/,v.,忘记
,,manager,/ˈmænɪdʒər/,n.,经理
,,serve,/sɜːrv/,v.,照应，服务，接待
,,counter,/ˈkaʊntər/,n.,柜台
,,recognize,/ˈrekəɡnaɪz/,v.,认出
,,road,/roʊd/,n.,路
,,during,/ˈdʊrɪŋ/,prep.,在……期间
,,trip,/trɪp/,n.,旅行
,,offer,/ˈɔːfər/,v.,提供
Lesson 122,Who (whom), which and that 关系代词,job,/dʒɑːb/,n.,工作
,,house,/haʊs/,n.,房子
,,car,/kɑːr/,n.,汽车
,,dog,/dɔːɡ/,n.,狗
,,cat,/kæt/,n.,猫
,,man,/mæn/,n.,男人
,,woman,/ˈwʊmən/,n.,女人
,,boy,/bɔɪ/,n.,男孩
,,girl,/ɡɜːrl/,n.,女孩
Lesson 123,A trip to Australia 澳大利亚之行,trip,/trɪp/,n.,旅行
,,offer,/ˈɔːfər/,v.,提供
,,job,/dʒɑːb/,n.,工作
,,guess,/ɡes/,v.,猜
,,grow,/ɡroʊ/,v.,长，让……生长
,,beard,/bɪrd/,n.,(下巴上的)胡子，络腮胡子
,,water,/ˈwɔːtər/,v.,浇水
,,terribly,/ˈterəbli/,adv.,非常
,,dry,/draɪ/,adj.,干燥的，干的
,,nuisance,/ˈnuːsns/,n.,讨厌的东西或人
Lesson 124,Who (whom), which and that 关系代词,mean,/miːn/,v.,意味着，意思是
,,surprise,/sərˈpraɪz/,n.,惊奇，意外的事
,,immediately,/ɪˈmiːdiətli/,adv.,立即
,,famous,/ˈfeɪməs/,adj.,著名的
,,actress,/ˈæktrəs/,n.,女演员
,,at least,/æt liːst/,phrase,至少
,,actor,/ˈæktər/,n.,男演员
,,read,/riːd/,v.,读
,,write,/raɪt/,v.,写
Lesson 125,Tea for two 两个人一起喝茶,water,/ˈwɔːtər/,v.,浇水
,,terribly,/ˈterəbli/,adv.,非常
,,dry,/draɪ/,adj.,干燥的，干的
,,nuisance,/ˈnuːsns/,n.,讨厌的东西或人
,,mean,/miːn/,v.,意味着，意思是
,,surprise,/sərˈpraɪz/,n.,惊奇，意外的事
,,immediately,/ɪˈmiːdiətli/,adv.,立即
,,famous,/ˈfeɪməs/,adj.,著名的
,,actress,/ˈæktrəs/,n.,女演员
,,at least,/æt liːst/,phrase,至少
Lesson 126,Have to and do not need to 不得不和不必,actor,/ˈæktər/,n.,男演员
,,read,/riːd/,v.,读
,,write,/raɪt/,v.,写
,,have to,/hæv tuː/,phrase,不得不
,,need,/niːd/,v.,需要
,,must,/mʌst/,modal verb,必须
,,should,/ʃʊd/,modal verb,应该
,,can,/kæn/,modal verb,能够
,,cannot,/ˈkænɑːt/,modal verb,不能
Lesson 127,A famous actress 著名的女演员,famous,/ˈfeɪməs/,adj.,著名的
,,actress,/ˈæktrəs/,n.,女演员
,,at least,/æt liːst/,phrase,至少
,,actor,/ˈæktər/,n.,男演员
,,read,/riːd/,v.,读
,,write,/raɪt/,v.,写
,,have to,/hæv tuː/,phrase,不得不
,,need,/niːd/,v.,需要
,,must,/mʌst/,modal verb,必须
,,should,/ʃʊd/,modal verb,应该
Lesson 128,He can't be... 他不可能……,can,/kæn/,modal verb,能够
,,cannot,/ˈkænɑːt/,modal verb,不能
,,must,/mʌst/,modal verb,必须
,,be,/biː/,v.,是
,,old,/oʊld/,adj.,老的
,,young,/jʌŋ/,adj.,年轻的
,,tall,/tɔːl/,adj.,高的
,,short,/ʃɔːrt/,adj.,矮的
,,fat,/fæt/,adj.,胖的
,,thin,/θɪn/,adj.,瘦的
Lesson 129,Seventy miles an hour 时速70英里,wave,/weɪv/,v.,招手
,,track,/træk/,n.,跑道
,,mile,/maɪl/,n.,英里
,,overtake,/ˌoʊvərˈteɪk/,v.,从后面超越，超车
,,speed limit,/spiːd ˈlɪmɪt/,phrase,限速
,,dream,/driːm/,v.,做梦，思想不集中
,,sign,/saɪn/,n.,标记，牌子
,,driving licence,/ˈdraɪvɪŋ ˈlaɪsns/,phrase,驾驶执照
,,charge,/tʃɑːrdʒ/,v.,罚款
,,darling,/ˈdɑːrlɪŋ/,n.,亲爱的(用作表示称呼)
Lesson 130,He can't have been... 他那时不可能……,wave,/weɪv/,v.,招手
,,track,/træk/,n.,跑道
,,mile,/maɪl/,n.,英里
,,overtake,/ˌoʊvərˈteɪk/,v.,从后面超越，超车
,,speed limit,/spiːd ˈlɪmɪt/,phrase,限速
,,dream,/driːm/,v.,做梦，思想不集中
,,sign,/saɪn/,n.,标记，牌子
,,driving licence,/ˈdraɪvɪŋ ˈlaɪsns/,phrase,驾驶执照
,,charge,/tʃɑːrdʒ/,v.,罚款
,,darling,/ˈdɑːrlɪŋ/,n.,亲爱的(用作表示称呼)
Lesson 131,Don't be so sure! 别那么肯定！,Egypt,/ˈiːdʒɪpt/,n.,埃及
,,abroad,/əˈbrɔːd/,adv.,国外
,,worry,/ˈwɜːri/,v.,担忧
,,go abroad,/ɡoʊ əˈbrɔːd/,phrase,出国
,,make up one's mind,/meɪk ʌp wʌnz maɪnd/,phrase,打定主意
,,look after,/lʊk ˈæftər/,phrase,照看，照料
,,Italy,/ˈɪtəli/,n.,意大利
,,Greece,/ɡriːs/,n.,希腊
,,France,/fræns/,n.,法国
,,Spain,/speɪn/,n.,西班牙
Lesson 132,He may be... 他可能是……,may,/meɪ/,modal verb,可能
,,might,/maɪt/,modal verb,可能
,,be,/biː/,v.,是
,,old,/oʊld/,adj.,老的
,,young,/jʌŋ/,adj.,年轻的
,,tall,/tɔːl/,adj.,高的
,,short,/ʃɔːrt/,adj.,矮的
,,fat,/fæt/,adj.,胖的
,,thin,/θɪn/,adj.,瘦的
Lesson 133,Sensational news! 爆炸性新闻！,reporter,/rɪˈpɔːrtər/,n.,记者
,,sensational,/senˈseɪʃənl/,adj.,爆炸性的，耸人听闻的
,,mink coat,/mɪŋk koʊt/,phrase,貂皮大衣
,,future,/ˈfjuːtʃər/,n.,未来的
,,get married,/ɡet ˈmærid/,phrase,结婚
,,hotel,/hoʊˈtel/,n.,饭店
,,latest,/ˈleɪtɪst/,adj.,最新的
,,introduce,/ˌɪntrəˈduːs/,v.,介绍
,,football,/ˈfʊtbɔːl/,n.,足球
,,pool,/puːl/,n.,赌注
Lesson 134,He may have been... 他那时可能是……,win,/wɪn/,v.,赢
,,world,/wɜːrld/,n.,世界
,,poor,/pʊr/,adj.,贫穷的
,,depend,/dɪˈpend/,v.,依靠
,,extra,/ˈekstrə/,adj.,额外的
,,engineer,/ˌendʒɪˈnɪr/,n.,工程师
,,overseas,/ˌoʊvərˈsiːz/,adj.,海外的，国外的
,,engineering,/ˌendʒɪˈnɪrɪŋ/,n.,工程
,,company,/ˈkʌmpəni/,n.,公司
,,line,/laɪn/,n.,线路
Lesson 135,The latest report 最新消息,exciting,/ɪkˈsaɪtɪŋ/,adj.,令人兴奋的
,,get married,/ɡet ˈmærid/,phrase,结婚
,,retire,/rɪˈtaɪər/,v.,退休
,,celebrate,/ˈselɪbreɪt/,v.,庆祝
,,new,/nuː/,adj.,新的
,,neighbour,/ˈneɪbər/,n.,邻居
,,move,/muːv/,v.,搬家
,,miss,/mɪs/,v.,想念
,,person,/ˈpɜːrsn/,n.,人
,,people,/ˈpiːpl/,n.,人们
Lesson 136,If... 如果……,if,/ɪf/,conj.,如果
,,will,/wɪl/,modal verb,将要
,,go,/ɡoʊ/,v.,去
,,come,/kʌm/,v.,来
,,stay,/steɪ/,v.,停留
,,leave,/liːv/,v.,离开
,,arrive,/əˈraɪv/,v.,到达
,,see,/siː/,v.,看见
,,hear,/hɪr/,v.,听见
,,know,/noʊ/,v.,知道
Lesson 137,A pleasant dream 美好的梦,football,/ˈfʊtbɔːl/,n.,足球
,,pool,/puːl/,n.,赌注
,,win,/wɪn/,v.,赢
,,world,/wɜːrld/,n.,世界
,,poor,/pʊr/,adj.,贫穷的
,,depend,/dɪˈpend/,v.,依靠
,,extra,/ˈekstrə/,adj.,额外的
,,engineer,/ˌendʒɪˈnɪr/,n.,工程师
,,overseas,/ˌoʊvərˈsiːz/,adj.,海外的，国外的
,,engineering,/ˌendʒɪˈnɪrɪŋ/,n.,工程
Lesson 138,If... 如果……,company,/ˈkʌmpəni/,n.,公司
,,line,/laɪn/,n.,线路
,,exciting,/ɪkˈsaɪtɪŋ/,adj.,令人兴奋的
,,get married,/ɡet ˈmærid/,phrase,结婚
,,retire,/rɪˈtaɪər/,v.,退休
,,celebrate,/ˈselɪbreɪt/,v.,庆祝
,,new,/nuː/,adj.,新的
,,neighbour,/ˈneɪbər/,n.,邻居
,,move,/muːv/,v.,搬家
,,miss,/mɪs/,v.,想念
Lesson 139,Is that all? 就这些吗？,person,/ˈpɜːrsn/,n.,人
,,people,/ˈpiːpl/,n.,人们
,,if,/ɪf/,conj.,如果
,,will,/wɪl/,modal verb,将要
,,go,/ɡoʊ/,v.,去
,,come,/kʌm/,v.,来
,,stay,/steɪ/,v.,停留
,,leave,/liːv/,v.,离开
,,arrive,/əˈraɪv/,v.,到达
,,see,/siː/,v.,看见
Lesson 140,He wants to know if/why/what/when 他想知道是否/为什么/什么/何时,hear,/hɪr/,v.,听见
,,know,/noʊ/,v.,知道
,,want,/wɑːnt/,v.,想要
,,hope,/hoʊp/,v.,希望
,,think,/θɪŋk/,v.,认为
,,believe,/bɪˈliːv/,v.,相信
,,say,/seɪ/,v.,说
,,tell,/tel/,v.,告诉
,,ask,/æsk/,v.,问
,,understand,/ˌʌndərˈstænd/,v.,明白
Lesson 141,Sally's first train ride 萨莉第一次乘火车旅行,ride,/raɪd/,n.,旅行
,,excited,/ɪkˈsaɪtɪd/,adj.,兴奋的
,,get on,/ɡet ɑːn/,phrase,登上
,,middle-aged,/ˌmɪdl eɪdʒd/,adj.,中年的
,,opposite,/ˈɑːpəzɪt/,prep.,在……对面
,,curiously,/ˈkjʊriəsli/,adv.,好奇地
,,funny,/ˈfʌni/,adj.,可笑的，滑稽的
,,powder,/ˈpaʊdər/,n.,香粉
,,compact,/ˈkɑːmpækt/,n.,带镜的化妆盒
,,kindly,/ˈkaɪndli/,adv.,和蔼地
Lesson 142,Someone invited Sally to a party 有人邀请萨莉参加一个聚会,ugly,/ˈʌɡli/,adj.,丑陋的
,,amused,/əˈmjuːzd/,adj.,有趣的
,,smile,/smaɪl/,v.,微笑
,,embarrassed,/ɪmˈbærəst/,adj.,尴尬的，窘迫的
,,worried,/ˈwɜːrid/,adj.,担心，担忧
,,regularly,/ˈreɡjələrli/,adv.,经常地，定期地
,,surround,/səˈraʊnd/,v.,包围
,,town,/taʊn/,n.,城镇
,,crowd,/kraʊd/,n.,人群
,,watch,/wɑːtʃ/,v.,观看
Lesson 143,A walk through the woods 林中散步,through,/θruː/,prep.,穿过
,,wood,/wʊd/,n.,树林
,,beauty spot,/ˈbjuːti spɑːt/,phrase,风景点
,,hundred,/ˈhʌndrəd/,num.,百
,,city,/ˈsɪti/,n.,城市
,,visitor,/ˈvɪzɪtər/,n.,参观者，游客，来访者
,,tidy,/ˈtaɪdi/,adj.,整齐的
,,litter,/ˈlɪtər/,n.,杂乱的东西
,,litter basket,/ˈlɪtər ˈbæskɪt/,phrase,废物筐
Lesson 144,He hasn't been served yet. 还没有人来招待他,place,/pleɪs/,v.,放
,,throw,/θroʊ/,v.,扔，抛
,,rubbish,/ˈrʌbɪʃ/,n.,垃圾
,,count,/kaʊnt/,v.,数，点
,,cover,/ˈkʌvər/,v.,覆盖
,,piece,/piːs/,n.,碎片
,,tyre,/ˈtaɪər/,n.,轮胎
,,rusty,/ˈrʌsti/,adj.,生锈的
,,among,/əˈmʌŋ/,prep.,在……之间
,,prosecute,/ˈprɑːsɪkjuːt/,v.,依法处置